Id,WnvPresent
2140,0.012
2141,0.012
2142,0.012
2143,0.012
2144,0.024
2145,0.015
2146,0.011
2147,0.017
2148,0.011
2149,0.011
2150,0.011
2151,0.011
2152,0.017
2153,0.015
2154,0.01
2155,0.019
2156,0.009
2157,0.009
2158,0.009
2159,0.009
2160,0.017
2161,0.016
2162,0.008
2163,0.013
2164,0.008
2165,0.008
2166,0.008
2167,0.008
2168,0.014
2169,0.014
2170,0.008
2171,0.012
2172,0.008
2173,0.008
2174,0.008
2175,0.008
2176,0.012
2177,0.019
2178,0.009
2179,0.014
2180,0.009
2181,0.009
2182,0.009
2183,0.009
2184,0.014
2185,0.013
2186,0.007
2187,0.014
2188,0.006
2189,0.006
2190,0.006
2191,0.006
2192,0.015
2193,0.012
2194,0.007
2195,0.009
2196,0.006
2197,0.006
2198,0.006
2199,0.006
2200,0.009
2201,0.015
2202,0.008
2203,0.019
2204,0.007
2205,0.007
2206,0.007
2207,0.007
2208,0.019
2209,0.011
2210,0.007
2211,0.012
2212,0.006
2213,0.006
2214,0.006
2215,0.006
2216,0.012
2217,0.011
2218,0.007
2219,0.014
2220,0.006
2221,0.006
2222,0.006
2223,0.006
2224,0.014
2225,0.013
2226,0.009
2227,0.015
2228,0.007
2229,0.007
2230,0.007
2231,0.007
2232,0.015
2233,0.012
2234,0.007
2235,0.012
2236,0.007
2237,0.007
2238,0.007
2239,0.007
2240,0.012
2241,0.017
2242,0.01
2243,0.018
2244,0.01
2245,0.01
2246,0.01
2247,0.01
2248,0.018
2249,0.011
2250,0.006
2251,0.011
2252,0.006
2253,0.006
2254,0.006
2255,0.006
2256,0.011
2257,0.013
2258,0.006
2259,0.015
2260,0.006
2261,0.006
2262,0.006
2263,0.006
2264,0.015
2265,0.011
2266,0.006
2267,0.014
2268,0.006
2269,0.006
2270,0.006
2271,0.006
2272,0.014
2273,0.013
2274,0.007
2275,0.012
2276,0.007
2277,0.007
2278,0.007
2279,0.007
2280,0.012
2281,0.014
2282,0.008
2283,0.011
2284,0.008
2285,0.008
2286,0.008
2287,0.008
2288,0.011
2289,0.012
2290,0.008
2291,0.017
2292,0.008
2293,0.008
2294,0.008
2295,0.008
2296,0.017
2297,0.01
2298,0.006
2299,0.011
2300,0.006
2301,0.006
2302,0.006
2303,0.006
2304,0.011
2305,0.01
2306,0.007
2307,0.015
2308,0.006
2309,0.006
2310,0.006
2311,0.006
2312,0.015
2313,0.009
2314,0.006
2315,0.01
2316,0.006
2317,0.006
2318,0.006
2319,0.006
2320,0.01
2321,0.013
2322,0.007
2323,0.017
2324,0.007
2325,0.007
2326,0.007
2327,0.007
2328,0.017
2329,0.015
2330,0.01
2331,0.023
2332,0.008
2333,0.008
2334,0.008
2335,0.008
2336,0.023
2337,0.014
2338,0.007
2339,0.02
2340,0.007
2341,0.007
2342,0.007
2343,0.007
2344,0.02
2345,0.017
2346,0.012
2347,0.022
2348,0.012
2349,0.012
2350,0.012
2351,0.012
2352,0.022
2353,0.012
2354,0.007
2355,0.014
2356,0.007
2357,0.007
2358,0.007
2359,0.007
2360,0.014
2361,0.014
2362,0.007
2363,0.014
2364,0.007
2365,0.007
2366,0.007
2367,0.007
2368,0.014
2369,0.011
2370,0.007
2371,0.013
2372,0.007
2373,0.007
2374,0.007
2375,0.007
2376,0.013
2377,0.011
2378,0.007
2379,0.012
2380,0.007
2381,0.007
2382,0.007
2383,0.007
2384,0.012
2385,0.012
2386,0.007
2387,0.012
2388,0.007
2389,0.007
2390,0.007
2391,0.007
2392,0.012
2393,0.009
2394,0.006
2395,0.013
2396,0.006
2397,0.006
2398,0.006
2399,0.006
2400,0.013
2401,0.01
2402,0.007
2403,0.012
2404,0.007
2405,0.007
2406,0.007
2407,0.007
2408,0.012
2409,0.009
2410,0.007
2411,0.01
2412,0.006
2413,0.006
2414,0.006
2415,0.006
2416,0.011
2417,0.048
2418,0.024
2419,0.044
2420,0.024
2421,0.024
2422,0.024
2423,0.024
2424,0.044
2425,0.011
2426,0.009
2427,0.016
2428,0.008
2429,0.008
2430,0.008
2431,0.008
2432,0.016
2433,0.023
2434,0.011
2435,0.031
2436,0.011
2437,0.011
2438,0.011
2439,0.011
2440,0.031
2441,0.017
2442,0.014
2443,0.022
2444,0.013
2445,0.013
2446,0.013
2447,0.013
2448,0.022
2449,0.007
2450,0.006
2451,0.011
2452,0.006
2453,0.006
2454,0.006
2455,0.006
2456,0.011
2457,0.01
2458,0.01
2459,0.016
2460,0.009
2461,0.009
2462,0.009
2463,0.009
2464,0.016
2465,0.009
2466,0.008
2467,0.013
2468,0.007
2469,0.007
2470,0.007
2471,0.007
2472,0.013
2473,0.01
2474,0.009
2475,0.014
2476,0.009
2477,0.009
2478,0.009
2479,0.009
2480,0.014
2481,0.008
2482,0.009
2483,0.016
2484,0.008
2485,0.008
2486,0.008
2487,0.008
2488,0.017
2489,0.018
2490,0.012
2491,0.026
2492,0.011
2493,0.009
2494,0.009
2495,0.009
2496,0.025
2497,0.011
2498,0.008
2499,0.014
2500,0.006
2501,0.006
2502,0.006
2503,0.006
2504,0.012
2505,0.008
2506,0.005
2507,0.016
2508,0.005
2509,0.005
2510,0.005
2511,0.005
2512,0.016
2513,0.015
2514,0.009
2515,0.017
2516,0.008
2517,0.008
2518,0.008
2519,0.008
2520,0.018
2521,0.012
2522,0.006
2523,0.014
2524,0.006
2525,0.006
2526,0.006
2527,0.006
2528,0.014
2529,0.023
2530,0.01
2531,0.03
2532,0.01
2533,0.01
2534,0.01
2535,0.01
2536,0.03
2537,0.008
2538,0.006
2539,0.01
2540,0.006
2541,0.006
2542,0.006
2543,0.006
2544,0.01
2545,0.011
2546,0.009
2547,0.017
2548,0.009
2549,0.009
2550,0.009
2551,0.009
2552,0.017
2553,0.008
2554,0.004
2555,0.009
2556,0.004
2557,0.004
2558,0.004
2559,0.004
2560,0.009
2561,0.027
2562,0.019
2563,0.041
2564,0.019
2565,0.019
2566,0.019
2567,0.019
2568,0.041
2569,0.035
2570,0.019
2571,0.044
2572,0.019
2573,0.019
2574,0.019
2575,0.019
2576,0.044
2577,0.024
2578,0.014
2579,0.029
2580,0.014
2581,0.014
2582,0.014
2583,0.014
2584,0.029
2585,0.007
2586,0.005
2587,0.016
2588,0.004
2589,0.004
2590,0.004
2591,0.004
2592,0.016
2593,0.007
2594,0.004
2595,0.013
2596,0.004
2597,0.004
2598,0.004
2599,0.004
2600,0.013
2601,0.008
2602,0.006
2603,0.013
2604,0.004
2605,0.004
2606,0.004
2607,0.004
2608,0.013
2609,0.012
2610,0.008
2611,0.021
2612,0.007
2613,0.006
2614,0.006
2615,0.006
2616,0.021
2617,0.007
2618,0.005
2619,0.019
2620,0.004
2621,0.004
2622,0.004
2623,0.004
2624,0.019
2625,0.009
2626,0.006
2627,0.008
2628,0.006
2629,0.006
2630,0.006
2631,0.006
2632,0.008
2633,0.008
2634,0.007
2635,0.015
2636,0.007
2637,0.007
2638,0.007
2639,0.007
2640,0.015
2641,0.014
2642,0.009
2643,0.018
2644,0.01
2645,0.01
2646,0.01
2647,0.01
2648,0.018
2649,0.023
2650,0.014
2651,0.027
2652,0.012
2653,0.012
2654,0.012
2655,0.012
2656,0.027
2657,0.01
2658,0.006
2659,0.019
2660,0.006
2661,0.006
2662,0.006
2663,0.006
2664,0.019
2665,0.019
2666,0.016
2667,0.031
2668,0.016
2669,0.016
2670,0.016
2671,0.016
2672,0.031
2673,0.014
2674,0.009
2675,0.02
2676,0.007
2677,0.007
2678,0.007
2679,0.007
2680,0.02
2681,0.008
2682,0.005
2683,0.013
2684,0.005
2685,0.005
2686,0.005
2687,0.005
2688,0.013
2689,0.009
2690,0.009
2691,0.014
2692,0.008
2693,0.008
2694,0.008
2695,0.008
2696,0.014
2697,0.01
2698,0.007
2699,0.015
2700,0.007
2701,0.007
2702,0.007
2703,0.007
2704,0.015
2705,0.009
2706,0.007
2707,0.013
2708,0.007
2709,0.007
2710,0.007
2711,0.007
2712,0.013
2713,0.013
2714,0.007
2715,0.022
2716,0.007
2717,0.007
2718,0.007
2719,0.007
2720,0.022
2721,0.01
2722,0.007
2723,0.02
2724,0.007
2725,0.007
2726,0.007
2727,0.007
2728,0.02
2729,0.019
2730,0.016
2731,0.024
2732,0.015
2733,0.015
2734,0.015
2735,0.015
2736,0.024
2737,0.012
2738,0.007
2739,0.01
2740,0.006
2741,0.006
2742,0.006
2743,0.006
2744,0.01
2745,0.009
2746,0.004
2747,0.008
2748,0.004
2749,0.004
2750,0.004
2751,0.004
2752,0.008
2753,0.014
2754,0.014
2755,0.011
2756,0.011
2757,0.014
2758,0.01
2759,0.01
2760,0.01
2761,0.01
2762,0.014
2763,0.02
2764,0.008
2765,0.023
2766,0.007
2767,0.007
2768,0.007
2769,0.007
2770,0.023
2771,0.02
2772,0.016
2773,0.025
2774,0.016
2775,0.016
2776,0.016
2777,0.016
2778,0.025
2779,0.025
2780,0.02
2781,0.02
2782,0.035
2783,0.019
2784,0.019
2785,0.019
2786,0.019
2787,0.035
2788,0.034
2789,0.021
2790,0.037
2791,0.021
2792,0.021
2793,0.021
2794,0.021
2795,0.037
2796,0.022
2797,0.015
2798,0.032
2799,0.014
2800,0.014
2801,0.014
2802,0.014
2803,0.032
2804,0.024
2805,0.02
2806,0.029
2807,0.02
2808,0.02
2809,0.02
2810,0.02
2811,0.029
2812,0.008
2813,0.004
2814,0.012
2815,0.003
2816,0.003
2817,0.003
2818,0.003
2819,0.012
2820,0.021
2821,0.012
2822,0.022
2823,0.012
2824,0.012
2825,0.012
2826,0.012
2827,0.022
2828,0.012
2829,0.01
2830,0.019
2831,0.01
2832,0.01
2833,0.01
2834,0.01
2835,0.019
2836,0.011
2837,0.009
2838,0.014
2839,0.009
2840,0.009
2841,0.009
2842,0.009
2843,0.014
2844,0.006
2845,0.003
2846,0.013
2847,0.003
2848,0.003
2849,0.003
2850,0.003
2851,0.013
2852,0.008
2853,0.004
2854,0.016
2855,0.005
2856,0.005
2857,0.005
2858,0.005
2859,0.016
2860,0.012
2861,0.01
2862,0.017
2863,0.01
2864,0.01
2865,0.01
2866,0.01
2867,0.017
2868,0.009
2869,0.006
2870,0.013
2871,0.006
2872,0.006
2873,0.006
2874,0.006
2875,0.013
2876,0.007
2877,0.004
2878,0.009
2879,0.004
2880,0.004
2881,0.004
2882,0.004
2883,0.009
2884,0.008
2885,0.006
2886,0.011
2887,0.006
2888,0.006
2889,0.006
2890,0.006
2891,0.011
2892,0.011
2893,0.007
2894,0.019
2895,0.007
2896,0.007
2897,0.007
2898,0.007
2899,0.02
2900,0.023
2901,0.017
2902,0.033
2903,0.017
2904,0.017
2905,0.017
2906,0.017
2907,0.033
2908,0.009
2909,0.007
2910,0.012
2911,0.007
2912,0.007
2913,0.007
2914,0.007
2915,0.012
2916,0.004
2917,0.004
2918,0.004
2919,0.013
2920,0.004
2921,0.005
2922,0.005
2923,0.005
2924,0.014
2925,0.013
2926,0.01
2927,0.02
2928,0.009
2929,0.009
2930,0.009
2931,0.009
2932,0.02
2933,0.011
2934,0.006
2935,0.024
2936,0.005
2937,0.005
2938,0.005
2939,0.005
2940,0.024
2941,0.014
2942,0.011
2943,0.02
2944,0.011
2945,0.011
2946,0.011
2947,0.01
2948,0.021
2949,0.012
2950,0.01
2951,0.019
2952,0.01
2953,0.01
2954,0.01
2955,0.01
2956,0.019
2957,0.006
2958,0.004
2959,0.013
2960,0.004
2961,0.004
2962,0.004
2963,0.004
2964,0.013
2965,0.012
2966,0.01
2967,0.015
2968,0.009
2969,0.009
2970,0.01
2971,0.01
2972,0.014
2973,0.02
2974,0.016
2975,0.017
2976,0.016
2977,0.016
2978,0.016
2979,0.016
2980,0.018
2981,0.013
2982,0.008
2983,0.02
2984,0.007
2985,0.007
2986,0.005
2987,0.005
2988,0.018
2989,0.014
2990,0.01
2991,0.017
2992,0.01
2993,0.01
2994,0.01
2995,0.01
2996,0.017
2997,0.009
2998,0.003
2999,0.016
3000,0.003
3001,0.003
3002,0.003
3003,0.003
3004,0.016
3005,0.008
3006,0.005
3007,0.01
3008,0.003
3009,0.003
3010,0.003
3011,0.003
3012,0.01
3013,0.007
3014,0.005
3015,0.01
3016,0.005
3017,0.005
3018,0.005
3019,0.005
3020,0.01
3021,0.012
3022,0.006
3023,0.02
3024,0.005
3025,0.005
3026,0.005
3027,0.005
3028,0.02
3029,0.008
3030,0.006
3031,0.017
3032,0.006
3033,0.006
3034,0.006
3035,0.006
3036,0.017
3037,0.007
3038,0.003
3039,0.015
3040,0.003
3041,0.003
3042,0.003
3043,0.003
3044,0.015
3045,0.009
3046,0.005
3047,0.012
3048,0.005
3049,0.005
3050,0.005
3051,0.004
3052,0.012
3053,0.013
3054,0.008
3055,0.013
3056,0.008
3057,0.007
3058,0.007
3059,0.007
3060,0.013
3061,0.005
3062,0.005
3063,0.008
3064,0.005
3065,0.005
3066,0.005
3067,0.005
3068,0.008
3069,0.015
3070,0.009
3071,0.017
3072,0.009
3073,0.009
3074,0.009
3075,0.009
3076,0.017
3077,0.011
3078,0.007
3079,0.011
3080,0.007
3081,0.007
3082,0.007
3083,0.007
3084,0.011
3085,0.006
3086,0.006
3087,0.013
3088,0.006
3089,0.006
3090,0.006
3091,0.006
3092,0.013
3093,0.006
3094,0.004
3095,0.011
3096,0.004
3097,0.004
3098,0.004
3099,0.004
3100,0.011
3101,0.008
3102,0.003
3103,0.01
3104,0.003
3105,0.003
3106,0.003
3107,0.003
3108,0.01
3109,0.006
3110,0.003
3111,0.009
3112,0.003
3113,0.003
3114,0.003
3115,0.003
3116,0.009
3117,0.006
3118,0.002
3119,0.007
3120,0.002
3121,0.002
3122,0.002
3123,0.002
3124,0.007
3125,0.003
3126,0.0
3127,0.005
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.005
3133,0.006
3134,0.003
3135,0.006
3136,0.003
3137,0.003
3138,0.003
3139,0.003
3140,0.006
3141,0.006
3142,0.003
3143,0.011
3144,0.003
3145,0.002
3146,0.002
3147,0.002
3148,0.01
3149,0.014
3150,0.008
3151,0.01
3152,0.004
3153,0.004
3154,0.004
3155,0.004
3156,0.01
3157,0.006
3158,0.001
3159,0.007
3160,0.001
3161,0.001
3162,0.001
3163,0.001
3164,0.007
3165,0.01
3166,0.005
3167,0.01
3168,0.005
3169,0.005
3170,0.005
3171,0.005
3172,0.01
3173,0.005
3174,0.003
3175,0.007
3176,0.003
3177,0.003
3178,0.003
3179,0.003
3180,0.007
3181,0.003
3182,0.001
3183,0.005
3184,0.001
3185,0.001
3186,0.001
3187,0.001
3188,0.005
3189,0.003
3190,0.003
3191,0.005
3192,0.003
3193,0.003
3194,0.003
3195,0.003
3196,0.005
3197,0.004
3198,0.002
3199,0.003
3200,0.002
3201,0.002
3202,0.002
3203,0.002
3204,0.003
3205,0.002
3206,0.002
3207,0.002
3208,0.002
3209,0.002
3210,0.002
3211,0.002
3212,0.002
3213,0.003
3214,0.002
3215,0.002
3216,0.002
3217,0.002
3218,0.002
3219,0.002
3220,0.002
3221,0.005
3222,0.004
3223,0.007
3224,0.004
3225,0.004
3226,0.004
3227,0.004
3228,0.007
3229,0.005
3230,0.005
3231,0.005
3232,0.005
3233,0.005
3234,0.005
3235,0.005
3236,0.005
3237,0.012
3238,0.007
3239,0.013
3240,0.007
3241,0.007
3242,0.007
3243,0.007
3244,0.013
3245,0.004
3246,0.003
3247,0.007
3248,0.003
3249,0.003
3250,0.003
3251,0.003
3252,0.007
3253,0.004
3254,0.005
3255,0.007
3256,0.005
3257,0.005
3258,0.005
3259,0.005
3260,0.007
3261,0.003
3262,0.0
3263,0.004
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.004
3269,0.002
3270,0.0
3271,0.003
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.003
3277,0.007
3278,0.006
3279,0.008
3280,0.006
3281,0.006
3282,0.006
3283,0.006
3284,0.008
3285,0.006
3286,0.002
3287,0.004
3288,0.002
3289,0.002
3290,0.002
3291,0.002
3292,0.004
3293,0.007
3294,0.004
3295,0.007
3296,0.004
3297,0.004
3298,0.004
3299,0.004
3300,0.007
3301,0.004
3302,0.002
3303,0.006
3304,0.002
3305,0.002
3306,0.002
3307,0.002
3308,0.006
3309,0.005
3310,0.004
3311,0.004
3312,0.004
3313,0.004
3314,0.004
3315,0.004
3316,0.004
3317,0.003
3318,0.003
3319,0.004
3320,0.003
3321,0.003
3322,0.003
3323,0.003
3324,0.004
3325,0.005
3326,0.002
3327,0.015
3328,0.002
3329,0.002
3330,0.002
3331,0.002
3332,0.015
3333,0.004
3334,0.002
3335,0.006
3336,0.002
3337,0.002
3338,0.002
3339,0.002
3340,0.006
3341,0.008
3342,0.006
3343,0.009
3344,0.005
3345,0.005
3346,0.005
3347,0.005
3348,0.009
3349,0.011
3350,0.006
3351,0.011
3352,0.006
3353,0.006
3354,0.006
3355,0.006
3356,0.011
3357,0.004
3358,0.004
3359,0.004
3360,0.003
3361,0.003
3362,0.003
3363,0.005
3364,0.005
3365,0.003
3366,0.003
3367,0.003
3368,0.003
3369,0.005
3370,0.005
3371,0.003
3372,0.007
3373,0.003
3374,0.003
3375,0.003
3376,0.003
3377,0.007
3378,0.002
3379,0.002
3380,0.003
3381,0.002
3382,0.002
3383,0.002
3384,0.002
3385,0.003
3386,0.004
3387,0.003
3388,0.005
3389,0.003
3390,0.003
3391,0.003
3392,0.003
3393,0.005
3394,0.002
3395,0.002
3396,0.003
3397,0.002
3398,0.002
3399,0.002
3400,0.002
3401,0.003
3402,0.004
3403,0.003
3404,0.006
3405,0.003
3406,0.003
3407,0.003
3408,0.003
3409,0.006
3410,0.005
3411,0.003
3412,0.003
3413,0.003
3414,0.003
3415,0.003
3416,0.003
3417,0.003
3418,0.007
3419,0.007
3420,0.009
3421,0.007
3422,0.007
3423,0.007
3424,0.007
3425,0.009
3426,0.009
3427,0.005
3428,0.009
3429,0.005
3430,0.005
3431,0.005
3432,0.005
3433,0.009
3434,0.004
3435,0.002
3436,0.006
3437,0.002
3438,0.002
3439,0.002
3440,0.002
3441,0.006
3442,0.006
3443,0.005
3444,0.007
3445,0.005
3446,0.005
3447,0.005
3448,0.005
3449,0.007
3450,0.005
3451,0.005
3452,0.006
3453,0.005
3454,0.005
3455,0.005
3456,0.005
3457,0.006
3458,0.012
3459,0.008
3460,0.011
3461,0.008
3462,0.008
3463,0.008
3464,0.008
3465,0.011
3466,0.022
3467,0.013
3468,0.018
3469,0.013
3470,0.013
3471,0.013
3472,0.013
3473,0.018
3474,0.006
3475,0.004
3476,0.009
3477,0.003
3478,0.003
3479,0.003
3480,0.003
3481,0.009
3482,0.002
3483,0.002
3484,0.002
3485,0.002
3486,0.002
3487,0.002
3488,0.002
3489,0.002
3490,0.007
3491,0.003
3492,0.008
3493,0.003
3494,0.003
3495,0.003
3496,0.003
3497,0.008
3498,0.006
3499,0.002
3500,0.005
3501,0.002
3502,0.002
3503,0.002
3504,0.002
3505,0.005
3506,0.004
3507,0.004
3508,0.005
3509,0.003
3510,0.003
3511,0.003
3512,0.003
3513,0.005
3514,0.006
3515,0.006
3516,0.007
3517,0.006
3518,0.006
3519,0.006
3520,0.006
3521,0.007
3522,0.007
3523,0.006
3524,0.01
3525,0.006
3526,0.004
3527,0.004
3528,0.004
3529,0.01
3530,0.005
3531,0.004
3532,0.006
3533,0.004
3534,0.004
3535,0.004
3536,0.004
3537,0.006
3538,0.004
3539,0.004
3540,0.005
3541,0.003
3542,0.003
3543,0.003
3544,0.003
3545,0.005
3546,0.018
3547,0.012
3548,0.018
3549,0.012
3550,0.012
3551,0.012
3552,0.012
3553,0.018
3554,0.008
3555,0.003
3556,0.012
3557,0.003
3558,0.003
3559,0.003
3560,0.003
3561,0.012
3562,0.007
3563,0.005
3564,0.008
3565,0.005
3566,0.005
3567,0.005
3568,0.005
3569,0.008
3570,0.008
3571,0.006
3572,0.007
3573,0.005
3574,0.005
3575,0.005
3576,0.005
3577,0.007
3578,0.005
3579,0.002
3580,0.005
3581,0.002
3582,0.002
3583,0.002
3584,0.002
3585,0.005
3586,0.011
3587,0.007
3588,0.01
3589,0.007
3590,0.007
3591,0.007
3592,0.007
3593,0.01
3594,0.007
3595,0.006
3596,0.007
3597,0.006
3598,0.006
3599,0.006
3600,0.006
3601,0.007
3602,0.005
3603,0.004
3604,0.004
3605,0.004
3606,0.004
3607,0.004
3608,0.004
3609,0.004
3610,0.002
3611,0.001
3612,0.007
3613,0.001
3614,0.001
3615,0.001
3616,0.001
3617,0.007
3618,0.003
3619,0.001
3620,0.006
3621,0.001
3622,0.001
3623,0.001
3624,0.001
3625,0.006
3626,0.004
3627,0.003
3628,0.007
3629,0.003
3630,0.003
3631,0.003
3632,0.003
3633,0.007
3634,0.016
3635,0.009
3636,0.015
3637,0.009
3638,0.009
3639,0.009
3640,0.009
3641,0.015
3642,0.002
3643,0.002
3644,0.003
3645,0.002
3646,0.002
3647,0.002
3648,0.002
3649,0.003
3650,0.007
3651,0.006
3652,0.008
3653,0.006
3654,0.006
3655,0.006
3656,0.006
3657,0.008
3658,0.002
3659,0.002
3660,0.002
3661,0.002
3662,0.002
3663,0.002
3664,0.002
3665,0.002
3666,0.003
3667,0.002
3668,0.003
3669,0.002
3670,0.002
3671,0.002
3672,0.002
3673,0.003
3674,0.004
3675,0.003
3676,0.004
3677,0.003
3678,0.003
3679,0.003
3680,0.003
3681,0.004
3682,0.003
3683,0.003
3684,0.003
3685,0.003
3686,0.003
3687,0.003
3688,0.003
3689,0.003
3690,0.002
3691,0.001
3692,0.005
3693,0.001
3694,0.001
3695,0.001
3696,0.001
3697,0.005
3698,0.002
3699,0.001
3700,0.003
3701,0.001
3702,0.001
3703,0.001
3704,0.001
3705,0.003
3706,0.008
3707,0.006
3708,0.007
3709,0.005
3710,0.005
3711,0.005
3712,0.005
3713,0.007
3714,0.005
3715,0.004
3716,0.004
3717,0.003
3718,0.003
3719,0.003
3720,0.003
3721,0.004
3722,0.008
3723,0.007
3724,0.006
3725,0.005
3726,0.004
3727,0.004
3728,0.004
3729,0.006
3730,0.005
3731,0.004
3732,0.004
3733,0.002
3734,0.002
3735,0.002
3736,0.002
3737,0.004
3738,0.005
3739,0.005
3740,0.006
3741,0.005
3742,0.005
3743,0.005
3744,0.005
3745,0.006
3746,0.004
3747,0.003
3748,0.004
3749,0.003
3750,0.003
3751,0.003
3752,0.003
3753,0.004
3754,0.002
3755,0.002
3756,0.002
3757,0.002
3758,0.002
3759,0.002
3760,0.002
3761,0.002
3762,0.003
3763,0.003
3764,0.004
3765,0.003
3766,0.003
3767,0.003
3768,0.003
3769,0.004
3770,0.006
3771,0.005
3772,0.004
3773,0.004
3774,0.004
3775,0.004
3776,0.004
3777,0.004
3778,0.009
3779,0.006
3780,0.008
3781,0.006
3782,0.006
3783,0.006
3784,0.007
3785,0.009
3786,0.007
3787,0.004
3788,0.006
3789,0.004
3790,0.004
3791,0.004
3792,0.004
3793,0.006
3794,0.002
3795,0.002
3796,0.002
3797,0.002
3798,0.002
3799,0.002
3800,0.002
3801,0.002
3802,0.004
3803,0.003
3804,0.007
3805,0.003
3806,0.003
3807,0.003
3808,0.003
3809,0.007
3810,0.01
3811,0.007
3812,0.012
3813,0.007
3814,0.007
3815,0.007
3816,0.007
3817,0.012
3818,0.006
3819,0.002
3820,0.007
3821,0.002
3822,0.002
3823,0.002
3824,0.002
3825,0.007
3826,0.032
3827,0.023
3828,0.028
3829,0.022
3830,0.02
3831,0.02
3832,0.02
3833,0.028
3834,0.003
3835,0.003
3836,0.005
3837,0.003
3838,0.003
3839,0.003
3840,0.003
3841,0.005
3842,0.005
3843,0.005
3844,0.004
3845,0.004
3846,0.004
3847,0.004
3848,0.004
3849,0.004
3850,0.009
3851,0.007
3852,0.01
3853,0.007
3854,0.007
3855,0.007
3856,0.007
3857,0.01
3858,0.009
3859,0.007
3860,0.007
3861,0.006
3862,0.006
3863,0.006
3864,0.006
3865,0.007
3866,0.013
3867,0.009
3868,0.011
3869,0.008
3870,0.008
3871,0.008
3872,0.008
3873,0.011
3874,0.009
3875,0.008
3876,0.011
3877,0.008
3878,0.008
3879,0.008
3880,0.008
3881,0.011
3882,0.005
3883,0.004
3884,0.006
3885,0.004
3886,0.004
3887,0.004
3888,0.004
3889,0.006
3890,0.004
3891,0.003
3892,0.004
3893,0.003
3894,0.003
3895,0.003
3896,0.003
3897,0.004
3898,0.004
3899,0.004
3900,0.006
3901,0.004
3902,0.004
3903,0.004
3904,0.004
3905,0.006
3906,0.003
3907,0.003
3908,0.003
3909,0.003
3910,0.003
3911,0.003
3912,0.003
3913,0.003
3914,0.006
3915,0.005
3916,0.005
3917,0.004
3918,0.004
3919,0.004
3920,0.004
3921,0.005
3922,0.006
3923,0.005
3924,0.006
3925,0.004
3926,0.004
3927,0.004
3928,0.004
3929,0.006
3930,0.004
3931,0.004
3932,0.004
3933,0.004
3934,0.004
3935,0.004
3936,0.004
3937,0.004
3938,0.012
3939,0.009
3940,0.013
3941,0.009
3942,0.009
3943,0.009
3944,0.009
3945,0.013
3946,0.005
3947,0.005
3948,0.005
3949,0.004
3950,0.004
3951,0.004
3952,0.004
3953,0.005
3954,0.016
3955,0.012
3956,0.012
3957,0.011
3958,0.01
3959,0.01
3960,0.01
3961,0.012
3962,0.009
3963,0.008
3964,0.008
3965,0.007
3966,0.007
3967,0.007
3968,0.007
3969,0.008
3970,0.005
3971,0.004
3972,0.006
3973,0.004
3974,0.004
3975,0.004
3976,0.004
3977,0.006
3978,0.008
3979,0.005
3980,0.007
3981,0.005
3982,0.005
3983,0.005
3984,0.005
3985,0.007
3986,0.009
3987,0.006
3988,0.012
3989,0.006
3990,0.006
3991,0.006
3992,0.006
3993,0.012
3994,0.002
3995,0.002
3996,0.005
3997,0.002
3998,0.002
3999,0.002
4000,0.002
4001,0.005
4002,0.006
4003,0.004
4004,0.004
4005,0.004
4006,0.004
4007,0.004
4008,0.004
4009,0.004
4010,0.003
4011,0.003
4012,0.005
4013,0.003
4014,0.003
4015,0.003
4016,0.003
4017,0.005
4018,0.003
4019,0.002
4020,0.002
4021,0.002
4022,0.002
4023,0.002
4024,0.002
4025,0.002
4026,0.009
4027,0.006
4028,0.009
4029,0.006
4030,0.006
4031,0.006
4032,0.006
4033,0.009
4034,0.013
4035,0.008
4036,0.011
4037,0.008
4038,0.008
4039,0.008
4040,0.008
4041,0.011
4042,0.01
4043,0.006
4044,0.013
4045,0.006
4046,0.006
4047,0.006
4048,0.006
4049,0.013
4050,0.005
4051,0.003
4052,0.006
4053,0.003
4054,0.003
4055,0.003
4056,0.003
4057,0.006
4058,0.006
4059,0.004
4060,0.008
4061,0.004
4062,0.004
4063,0.004
4064,0.004
4065,0.008
4066,0.007
4067,0.005
4068,0.007
4069,0.005
4070,0.005
4071,0.005
4072,0.005
4073,0.007
4074,0.005
4075,0.004
4076,0.007
4077,0.003
4078,0.003
4079,0.003
4080,0.003
4081,0.007
4082,0.007
4083,0.005
4084,0.008
4085,0.005
4086,0.005
4087,0.005
4088,0.005
4089,0.008
4090,0.007
4091,0.006
4092,0.006
4093,0.005
4094,0.005
4095,0.005
4096,0.005
4097,0.006
4098,0.006
4099,0.005
4100,0.005
4101,0.004
4102,0.004
4103,0.004
4104,0.004
4105,0.005
4106,0.011
4107,0.008
4108,0.013
4109,0.008
4110,0.008
4111,0.008
4112,0.008
4113,0.013
4114,0.01
4115,0.007
4116,0.011
4117,0.007
4118,0.007
4119,0.007
4120,0.007
4121,0.011
4122,0.006
4123,0.004
4124,0.006
4125,0.004
4126,0.004
4127,0.004
4128,0.004
4129,0.006
4130,0.005
4131,0.005
4132,0.008
4133,0.005
4134,0.005
4135,0.005
4136,0.005
4137,0.008
