Id,WnvPresent
83466,0.187
83467,0.143
83468,0.143
83469,0.143
83470,0.143
83471,0.187
83472,0.186
83473,0.148
83474,0.206
83475,0.143
83476,0.143
83477,0.143
83478,0.143
83479,0.206
83480,0.169
83481,0.134
83482,0.218
83483,0.131
83484,0.131
83485,0.131
83486,0.131
83487,0.218
83488,0.158
83489,0.141
83490,0.18
83491,0.139
83492,0.139
83493,0.139
83494,0.139
83495,0.18
83496,0.164
83497,0.15
83498,0.182
83499,0.148
83500,0.148
83501,0.148
83502,0.148
83503,0.182
83504,0.285
83505,0.203
83506,0.344
83507,0.202
83508,0.202
83509,0.202
83510,0.202
83511,0.344
83512,0.162
83513,0.153
83514,0.173
83515,0.149
83516,0.149
83517,0.149
83518,0.149
83519,0.173
83520,0.227
83521,0.167
83522,0.249
83523,0.165
83524,0.164
83525,0.164
83526,0.164
83527,0.249
83528,0.165
83529,0.143
83530,0.167
83531,0.142
83532,0.142
83533,0.142
83534,0.142
83535,0.167
83536,0.195
83537,0.161
83538,0.192
83539,0.159
83540,0.159
83541,0.159
83542,0.159
83543,0.192
83544,0.212
83545,0.154
83546,0.221
83547,0.15
83548,0.15
83549,0.15
83550,0.15
83551,0.221
83552,0.211
83553,0.168
83554,0.237
83555,0.161
83556,0.161
83557,0.161
83558,0.161
83559,0.237
83560,0.23
83561,0.169
83562,0.246
83563,0.168
83564,0.168
83565,0.168
83566,0.168
83567,0.246
83568,0.255
83569,0.174
83570,0.27
83571,0.173
83572,0.173
83573,0.173
83574,0.173
83575,0.27
83576,0.21
83577,0.146
83578,0.229
83579,0.144
83580,0.144
83581,0.144
83582,0.144
83583,0.229
83584,0.13
83585,0.114
83586,0.153
83587,0.113
83588,0.113
83589,0.113
83590,0.113
83591,0.153
83592,0.151
83593,0.125
83594,0.168
83595,0.124
83596,0.124
83597,0.124
83598,0.124
83599,0.168
83600,0.184
83601,0.156
83602,0.206
83603,0.154
83604,0.154
83605,0.154
83606,0.154
83607,0.206
83608,0.248
83609,0.189
83610,0.24
83611,0.188
83612,0.188
83613,0.188
83614,0.188
83615,0.24
83616,0.189
83617,0.157
83618,0.215
83619,0.154
83620,0.153
83621,0.153
83622,0.153
83623,0.215
83624,0.168
83625,0.152
83626,0.192
83627,0.15
83628,0.149
83629,0.149
83630,0.149
83631,0.192
83632,0.308
83633,0.215
83634,0.324
83635,0.213
83636,0.213
83637,0.213
83638,0.213
83639,0.324
83640,0.174
83641,0.145
83642,0.201
83643,0.143
83644,0.143
83645,0.143
83646,0.143
83647,0.201
83648,0.183
83649,0.159
83650,0.178
83651,0.159
83652,0.158
83653,0.158
83654,0.158
83655,0.178
83656,0.246
83657,0.176
83658,0.26
83659,0.172
83660,0.172
83661,0.172
83662,0.172
83663,0.26
83664,0.2
83665,0.17
83666,0.217
83667,0.169
83668,0.169
83669,0.169
83670,0.169
83671,0.217
83672,0.174
83673,0.155
83674,0.198
83675,0.151
83676,0.151
83677,0.151
83678,0.151
83679,0.198
83680,0.326
83681,0.228
83682,0.3
83683,0.226
83684,0.226
83685,0.226
83686,0.226
83687,0.3
83688,0.224
83689,0.17
83690,0.222
83691,0.169
83692,0.169
83693,0.169
83694,0.169
83695,0.221
83696,0.148
83697,0.137
83698,0.176
83699,0.136
83700,0.135
83701,0.135
83702,0.135
83703,0.176
83704,0.274
83705,0.152
83706,0.23
83707,0.151
83708,0.151
83709,0.151
83710,0.151
83711,0.23
83712,0.158
83713,0.144
83714,0.176
83715,0.139
83716,0.138
83717,0.138
83718,0.138
83719,0.176
83720,0.217
83721,0.147
83722,0.225
83723,0.144
83724,0.144
83725,0.144
83726,0.144
83727,0.224
83728,0.205
83729,0.171
83730,0.226
83731,0.168
83732,0.168
83733,0.168
83734,0.168
83735,0.226
83736,0.215
83737,0.166
83738,0.215
83739,0.165
83740,0.165
83741,0.165
83742,0.165
83743,0.215
83744,0.149
83745,0.129
83746,0.159
83747,0.128
83748,0.128
83749,0.128
83750,0.128
83751,0.159
83752,0.195
83753,0.148
83754,0.216
83755,0.145
83756,0.144
83757,0.144
83758,0.144
83759,0.216
83760,0.19
83761,0.154
83762,0.186
83763,0.153
83764,0.152
83765,0.152
83766,0.152
83767,0.186
83768,0.2
83769,0.158
83770,0.22
83771,0.157
83772,0.157
83773,0.157
83774,0.157
83775,0.22
83776,0.189
83777,0.159
83778,0.218
83779,0.156
83780,0.155
83781,0.155
83782,0.155
83783,0.218
83784,0.17
83785,0.141
83786,0.186
83787,0.14
83788,0.14
83789,0.14
83790,0.14
83791,0.186
83792,0.189
83793,0.144
83794,0.222
83795,0.142
83796,0.142
83797,0.142
83798,0.142
83799,0.222
83800,0.194
83801,0.164
83802,0.226
83803,0.162
83804,0.161
83805,0.161
83806,0.161
83807,0.226
83808,0.224
83809,0.183
83810,0.292
83811,0.181
83812,0.18
83813,0.18
83814,0.18
83815,0.292
83816,0.18
83817,0.136
83818,0.198
83819,0.133
83820,0.132
83821,0.132
83822,0.132
83823,0.198
83824,0.187
83825,0.142
83826,0.204
83827,0.141
83828,0.141
83829,0.141
83830,0.141
83831,0.204
83832,0.246
83833,0.187
83834,0.299
83835,0.184
83836,0.184
83837,0.184
83838,0.184
83839,0.299
83840,0.209
83841,0.162
83842,0.241
83843,0.161
83844,0.161
83845,0.161
83846,0.161
83847,0.241
83848,0.179
83849,0.157
83850,0.185
83851,0.155
83852,0.154
83853,0.154
83854,0.154
83855,0.185
83856,0.258
83857,0.183
83858,0.26
83859,0.182
83860,0.182
83861,0.182
83862,0.182
83863,0.26
83864,0.222
83865,0.173
83866,0.232
83867,0.171
83868,0.171
83869,0.171
83870,0.171
83871,0.232
83872,0.165
83873,0.142
83874,0.169
83875,0.139
83876,0.138
83877,0.138
83878,0.138
83879,0.169
83880,0.14
83881,0.124
83882,0.17
83883,0.12
83884,0.12
83885,0.12
83886,0.12
83887,0.17
83888,0.181
83889,0.148
83890,0.199
83891,0.144
83892,0.144
83893,0.144
83894,0.144
83895,0.199
83896,0.192
83897,0.154
83898,0.196
83899,0.15
83900,0.15
83901,0.15
83902,0.15
83903,0.196
83904,0.188
83905,0.157
83906,0.19
83907,0.154
83908,0.154
83909,0.154
83910,0.154
83911,0.19
83912,0.161
83913,0.142
83914,0.164
83915,0.14
83916,0.14
83917,0.14
83918,0.14
83919,0.164
83920,0.161
83921,0.137
83922,0.162
83923,0.134
83924,0.134
83925,0.134
83926,0.134
83927,0.162
83928,0.174
83929,0.15
83930,0.195
83931,0.146
83932,0.146
83933,0.146
83934,0.146
83935,0.195
83936,0.181
83937,0.153
83938,0.188
83939,0.15
83940,0.15
83941,0.15
83942,0.15
83943,0.188
83944,0.16
83945,0.144
83946,0.174
83947,0.142
83948,0.142
83949,0.142
83950,0.142
83951,0.174
83952,0.229
83953,0.229
83954,0.165
83955,0.165
83956,0.235
83957,0.163
83958,0.162
83959,0.162
83960,0.162
83961,0.235
83962,0.251
83963,0.188
83964,0.251
83965,0.186
83966,0.186
83967,0.186
83968,0.186
83969,0.251
83970,0.164
83971,0.124
83972,0.169
83973,0.122
83974,0.122
83975,0.122
83976,0.122
83977,0.169
83978,0.155
83979,0.133
83980,0.143
83981,0.13
83982,0.13
83983,0.13
83984,0.13
83985,0.143
83986,0.154
83987,0.135
83988,0.127
83989,0.132
83990,0.132
83991,0.132
83992,0.132
83993,0.127
83994,0.151
83995,0.135
83996,0.136
83997,0.13
83998,0.13
83999,0.13
84000,0.13
84001,0.136
84002,0.151
84003,0.138
84004,0.146
84005,0.132
84006,0.132
84007,0.132
84008,0.132
84009,0.146
84010,0.156
84011,0.135
84012,0.176
84013,0.127
84014,0.127
84015,0.127
84016,0.127
84017,0.176
84018,0.141
84019,0.135
84020,0.146
84021,0.127
84022,0.127
84023,0.127
84024,0.127
84025,0.146
84026,0.161
84027,0.147
84028,0.201
84029,0.132
84030,0.132
84031,0.132
84032,0.132
84033,0.201
84034,0.202
84035,0.147
84036,0.178
84037,0.144
84038,0.144
84039,0.144
84040,0.144
84041,0.178
84042,0.135
84043,0.135
84044,0.135
84045,0.121
84046,0.148
84047,0.117
84048,0.117
84049,0.117
84050,0.117
84051,0.148
84052,0.187
84053,0.149
84054,0.219
84055,0.147
84056,0.147
84057,0.147
84058,0.147
84059,0.219
84060,0.183
84061,0.153
84062,0.19
84063,0.15
84064,0.15
84065,0.15
84066,0.15
84067,0.19
84068,0.212
84069,0.154
84070,0.186
84071,0.149
84072,0.149
84073,0.149
84074,0.149
84075,0.186
84076,0.169
84077,0.141
84078,0.163
84079,0.14
84080,0.14
84081,0.14
84082,0.14
84083,0.163
84084,0.198
84085,0.161
84086,0.204
84087,0.157
84088,0.157
84089,0.157
84090,0.157
84091,0.204
84092,0.191
84093,0.156
84094,0.175
84095,0.151
84096,0.151
84097,0.151
84098,0.151
84099,0.175
84100,0.169
84101,0.149
84102,0.153
84103,0.143
84104,0.143
84105,0.143
84106,0.143
84107,0.153
84108,0.204
84109,0.169
84110,0.232
84111,0.167
84112,0.167
84113,0.167
84114,0.167
84115,0.232
84116,0.204
84117,0.163
84118,0.23
84119,0.16
84120,0.16
84121,0.16
84122,0.16
84123,0.23
84124,0.21
84125,0.165
84126,0.212
84127,0.163
84128,0.163
84129,0.163
84130,0.163
84131,0.212
84132,0.159
84133,0.148
84134,0.168
84135,0.139
84136,0.139
84137,0.139
84138,0.139
84139,0.168
84140,0.152
84141,0.122
84142,0.17
84143,0.121
84144,0.121
84145,0.121
84146,0.121
84147,0.169
84148,0.166
84149,0.166
84150,0.166
84151,0.166
84152,0.166
84153,0.166
84154,0.166
84155,0.166
84156,0.166
84157,0.166
84158,0.15
84159,0.15
84160,0.15
84161,0.174
84162,0.174
84163,0.174
84164,0.174
84165,0.145
84166,0.145
84167,0.145
84168,0.145
84169,0.166
84170,0.193
84171,0.193
84172,0.193
84173,0.173
84174,0.171
84175,0.171
84176,0.171
84177,0.171
84178,0.171
84179,0.171
84180,0.169
84181,0.181
84182,0.154
84183,0.19
84184,0.153
84185,0.153
84186,0.153
84187,0.153
84188,0.19
84189,0.176
84190,0.15
84191,0.195
84192,0.148
84193,0.148
84194,0.148
84195,0.148
84196,0.195
84197,0.182
84198,0.157
84199,0.178
84200,0.157
84201,0.157
84202,0.157
84203,0.157
84204,0.178
84205,0.148
84206,0.128
84207,0.146
84208,0.123
84209,0.123
84210,0.123
84211,0.123
84212,0.146
84213,0.156
84214,0.137
84215,0.132
84216,0.134
84217,0.134
84218,0.134
84219,0.134
84220,0.132
84221,0.142
84222,0.132
84223,0.153
84224,0.126
84225,0.126
84226,0.126
84227,0.126
84228,0.153
84229,0.214
84230,0.158
84231,0.229
84232,0.154
84233,0.154
84234,0.154
84235,0.154
84236,0.229
84237,0.215
84238,0.145
84239,0.228
84240,0.14
84241,0.14
84242,0.14
84243,0.14
84244,0.228
84245,0.213
84246,0.145
84247,0.216
84248,0.14
84249,0.14
84250,0.14
84251,0.14
84252,0.216
84253,0.166
84254,0.145
84255,0.175
84256,0.142
84257,0.142
84258,0.142
84259,0.142
84260,0.175
84261,0.334
84262,0.196
84263,0.272
84264,0.192
84265,0.192
84266,0.192
84267,0.192
84268,0.272
84269,0.268
84270,0.219
84271,0.273
84272,0.217
84273,0.216
84274,0.216
84275,0.216
84276,0.273
84277,0.246
84278,0.161
84279,0.183
84280,0.157
84281,0.157
84282,0.157
84283,0.157
84284,0.183
84285,0.144
84286,0.127
84287,0.165
84288,0.123
84289,0.123
84290,0.123
84291,0.123
84292,0.165
84293,0.304
84294,0.228
84295,0.311
84296,0.225
84297,0.225
84298,0.225
84299,0.225
84300,0.31
84301,0.224
84302,0.201
84303,0.192
84304,0.198
84305,0.198
84306,0.198
84307,0.198
84308,0.192
84309,0.315
84310,0.222
84311,0.281
84312,0.218
84313,0.218
84314,0.218
84315,0.218
84316,0.281
84317,0.154
84318,0.128
84319,0.158
84320,0.123
84321,0.123
84322,0.123
84323,0.123
84324,0.158
84325,0.232
84326,0.19
84327,0.244
84328,0.188
84329,0.187
84330,0.187
84331,0.187
84332,0.244
84333,0.133
84334,0.121
84335,0.159
84336,0.116
84337,0.116
84338,0.116
84339,0.116
84340,0.159
84341,0.184
84342,0.137
84343,0.218
84344,0.132
84345,0.132
84346,0.132
84347,0.132
84348,0.218
84349,0.263
84350,0.173
84351,0.274
84352,0.172
84353,0.172
84354,0.172
84355,0.172
84356,0.274
84357,0.271
84358,0.183
84359,0.271
84360,0.181
84361,0.181
84362,0.181
84363,0.181
84364,0.271
84365,0.147
84366,0.121
84367,0.157
84368,0.117
84369,0.117
84370,0.117
84371,0.117
84372,0.156
84373,0.191
84374,0.15
84375,0.187
84376,0.147
84377,0.147
84378,0.147
84379,0.147
84380,0.187
84381,0.333
84382,0.331
84383,0.246
84384,0.326
84385,0.326
84386,0.326
84387,0.326
84388,0.246
84389,0.102
84390,0.102
84391,0.122
84392,0.099
84393,0.099
84394,0.099
84395,0.099
84396,0.121
84397,0.241
84398,0.237
84399,0.211
84400,0.232
84401,0.232
84402,0.232
84403,0.232
84404,0.21
84405,0.238
84406,0.225
84407,0.202
84408,0.22
84409,0.22
84410,0.22
84411,0.22
84412,0.201
84413,0.19
84414,0.144
84415,0.208
84416,0.143
84417,0.143
84418,0.143
84419,0.143
84420,0.208
84421,0.204
84422,0.168
84423,0.219
84424,0.167
84425,0.167
84426,0.167
84427,0.167
84428,0.219
84429,0.213
84430,0.176
84431,0.293
84432,0.174
84433,0.173
84434,0.173
84435,0.173
84436,0.293
84437,0.291
84438,0.184
84439,0.339
84440,0.183
84441,0.181
84442,0.181
84443,0.181
84444,0.338
84445,0.183
84446,0.136
84447,0.193
84448,0.136
84449,0.135
84450,0.135
84451,0.135
84452,0.192
84453,0.221
84454,0.151
84455,0.292
84456,0.151
84457,0.151
84458,0.151
84459,0.151
84460,0.287
84461,0.155
84462,0.105
84463,0.166
84464,0.104
84465,0.104
84466,0.104
84467,0.104
84468,0.164
84469,0.107
84470,0.074
84471,0.115
84472,0.074
84473,0.074
84474,0.074
84475,0.074
84476,0.115
84477,0.14
84478,0.108
84479,0.142
84480,0.107
84481,0.107
84482,0.107
84483,0.107
84484,0.141
84485,0.121
84486,0.089
84487,0.121
84488,0.089
84489,0.089
84490,0.089
84491,0.089
84492,0.121
84493,0.157
84494,0.087
84495,0.153
84496,0.086
84497,0.086
84498,0.086
84499,0.086
84500,0.153
84501,0.177
84502,0.089
84503,0.173
84504,0.088
84505,0.088
84506,0.088
84507,0.088
84508,0.173
84509,0.204
84510,0.132
84511,0.186
84512,0.13
84513,0.13
84514,0.13
84515,0.13
84516,0.186
84517,0.149
84518,0.109
84519,0.134
84520,0.107
84521,0.107
84522,0.107
84523,0.107
84524,0.134
84525,0.127
84526,0.088
84527,0.124
84528,0.086
84529,0.085
84530,0.085
84531,0.085
84532,0.124
84533,0.172
84534,0.108
84535,0.142
84536,0.107
84537,0.107
84538,0.107
84539,0.107
84540,0.142
84541,0.139
84542,0.102
84543,0.147
84544,0.102
84545,0.1
84546,0.1
84547,0.1
84548,0.147
84549,0.207
84550,0.146
84551,0.26
84552,0.145
84553,0.144
84554,0.144
84555,0.144
84556,0.257
84557,0.167
84558,0.11
84559,0.189
84560,0.11
84561,0.106
84562,0.106
84563,0.106
84564,0.189
84565,0.179
84566,0.111
84567,0.18
84568,0.11
84569,0.108
84570,0.108
84571,0.108
84572,0.179
84573,0.142
84574,0.105
84575,0.139
84576,0.103
84577,0.098
84578,0.098
84579,0.098
84580,0.139
84581,0.193
84582,0.141
84583,0.317
84584,0.141
84585,0.141
84586,0.141
84587,0.141
84588,0.311
84589,0.217
84590,0.142
84591,0.24
84592,0.142
84593,0.142
84594,0.142
84595,0.142
84596,0.238
84597,0.232
84598,0.174
84599,0.273
84600,0.174
84601,0.174
84602,0.174
84603,0.174
84604,0.269
84605,0.21
84606,0.137
84607,0.22
84608,0.136
84609,0.135
84610,0.135
84611,0.135
84612,0.22
84613,0.175
84614,0.122
84615,0.215
84616,0.122
84617,0.121
84618,0.121
84619,0.121
84620,0.21
84621,0.24
84622,0.165
84623,0.29
84624,0.165
84625,0.164
84626,0.164
84627,0.164
84628,0.289
84629,0.204
84630,0.147
84631,0.219
84632,0.146
84633,0.145
84634,0.145
84635,0.145
84636,0.219
84637,0.215
84638,0.137
84639,0.201
84640,0.135
84641,0.135
84642,0.135
84643,0.135
84644,0.201
84645,0.209
84646,0.165
84647,0.147
84648,0.164
84649,0.164
84650,0.164
84651,0.164
84652,0.147
84653,0.15
84654,0.14
84655,0.165
84656,0.138
84657,0.137
84658,0.137
84659,0.137
84660,0.165
84661,0.159
84662,0.122
84663,0.144
84664,0.121
84665,0.121
84666,0.121
84667,0.121
84668,0.144
84669,0.191
84670,0.123
84671,0.217
84672,0.122
84673,0.122
84674,0.122
84675,0.122
84676,0.217
84677,0.153
84678,0.1
84679,0.18
84680,0.1
84681,0.099
84682,0.099
84683,0.099
84684,0.18
84685,0.176
84686,0.109
84687,0.202
84688,0.109
84689,0.108
84690,0.108
84691,0.108
84692,0.201
84693,0.124
84694,0.092
84695,0.127
84696,0.091
84697,0.09
84698,0.09
84699,0.09
84700,0.127
84701,0.152
84702,0.108
84703,0.169
84704,0.107
84705,0.107
84706,0.107
84707,0.107
84708,0.169
84709,0.137
84710,0.093
84711,0.16
84712,0.091
84713,0.09
84714,0.09
84715,0.09
84716,0.16
84717,0.127
84718,0.084
84719,0.152
84720,0.083
84721,0.082
84722,0.082
84723,0.082
84724,0.15
84725,0.141
84726,0.105
84727,0.155
84728,0.104
84729,0.103
84730,0.103
84731,0.103
84732,0.153
84733,0.226
84734,0.148
84735,0.238
84736,0.147
84737,0.146
84738,0.146
84739,0.146
84740,0.238
84741,0.125
84742,0.102
84743,0.13
84744,0.1
84745,0.099
84746,0.099
84747,0.099
84748,0.13
84749,0.17
84750,0.104
84751,0.181
84752,0.103
84753,0.101
84754,0.101
84755,0.101
84756,0.181
84757,0.133
84758,0.089
84759,0.137
84760,0.088
84761,0.088
84762,0.088
84763,0.088
84764,0.137
84765,0.143
84766,0.11
84767,0.139
84768,0.11
84769,0.107
84770,0.107
84771,0.107
84772,0.139
84773,0.179
84774,0.107
84775,0.194
84776,0.107
84777,0.105
84778,0.105
84779,0.105
84780,0.194
84781,0.176
84782,0.119
84783,0.197
84784,0.118
84785,0.117
84786,0.117
84787,0.117
84788,0.196
84789,0.255
84790,0.169
84791,0.28
84792,0.169
84793,0.168
84794,0.168
84795,0.168
84796,0.28
84797,0.314
84798,0.211
84799,0.323
84800,0.211
84801,0.21
84802,0.21
84803,0.21
84804,0.321
84805,0.252
84806,0.172
84807,0.304
84808,0.171
84809,0.17
84810,0.17
84811,0.17
84812,0.302
84813,0.194
84814,0.146
84815,0.177
84816,0.144
84817,0.143
84818,0.143
84819,0.143
84820,0.176
84821,0.169
84822,0.128
84823,0.206
84824,0.128
84825,0.126
84826,0.126
84827,0.126
84828,0.204
84829,0.168
84830,0.118
84831,0.157
84832,0.116
84833,0.116
84834,0.116
84835,0.116
84836,0.157
84837,0.214
84838,0.139
84839,0.242
84840,0.138
84841,0.137
84842,0.137
84843,0.137
84844,0.242
84845,0.177
84846,0.118
84847,0.167
84848,0.116
84849,0.116
84850,0.116
84851,0.116
84852,0.167
84853,0.124
84854,0.082
84855,0.122
84856,0.081
84857,0.08
84858,0.08
84859,0.08
84860,0.122
84861,0.149
84862,0.118
84863,0.144
84864,0.117
84865,0.117
84866,0.117
84867,0.117
84868,0.144
84869,0.119
84870,0.097
84871,0.118
84872,0.096
84873,0.096
84874,0.096
84875,0.096
84876,0.118
84877,0.168
84878,0.117
84879,0.152
84880,0.116
84881,0.116
84882,0.116
84883,0.116
84884,0.152
84885,0.154
84886,0.129
84887,0.15
84888,0.128
84889,0.128
84890,0.128
84891,0.128
84892,0.15
84893,0.143
84894,0.12
84895,0.151
84896,0.12
84897,0.118
84898,0.118
84899,0.118
84900,0.151
84901,0.131
84902,0.084
84903,0.153
84904,0.084
84905,0.084
84906,0.084
84907,0.084
84908,0.151
84909,0.254
84910,0.167
84911,0.272
84912,0.166
84913,0.165
84914,0.165
84915,0.165
84916,0.271
84917,0.224
84918,0.151
84919,0.296
84920,0.15
84921,0.149
84922,0.149
84923,0.149
84924,0.292
84925,0.131
84926,0.101
84927,0.153
84928,0.1
84929,0.1
84930,0.1
84931,0.1
84932,0.152
84933,0.235
84934,0.154
84935,0.251
84936,0.152
84937,0.152
84938,0.152
84939,0.152
84940,0.251
84941,0.167
84942,0.121
84943,0.143
84944,0.117
84945,0.117
84946,0.117
84947,0.117
84948,0.143
84949,0.196
84950,0.122
84951,0.213
84952,0.121
84953,0.119
84954,0.119
84955,0.119
84956,0.21
84957,0.159
84958,0.123
84959,0.168
84960,0.122
84961,0.121
84962,0.121
84963,0.121
84964,0.167
84965,0.227
84966,0.158
84967,0.255
84968,0.158
84969,0.157
84970,0.157
84971,0.157
84972,0.253
84973,0.119
84974,0.087
84975,0.14
84976,0.087
84977,0.086
84978,0.086
84979,0.086
84980,0.14
84981,0.163
84982,0.096
84983,0.167
84984,0.095
84985,0.094
84986,0.094
84987,0.094
84988,0.167
84989,0.23
84990,0.158
84991,0.208
84992,0.157
84993,0.156
84994,0.156
84995,0.156
84996,0.208
84997,0.226
84998,0.155
84999,0.255
85000,0.155
85001,0.154
85002,0.154
85003,0.154
85004,0.252
85005,0.158
85006,0.108
85007,0.158
85008,0.107
85009,0.106
85010,0.106
85011,0.106
85012,0.158
85013,0.163
85014,0.111
85015,0.178
85016,0.11
85017,0.11
85018,0.11
85019,0.11
85020,0.178
85021,0.233
85022,0.149
85023,0.22
85024,0.148
85025,0.148
85026,0.148
85027,0.148
85028,0.22
85029,0.159
85030,0.105
85031,0.139
85032,0.105
85033,0.105
85034,0.105
85035,0.105
85036,0.138
85037,0.204
85038,0.121
85039,0.171
85040,0.117
85041,0.117
85042,0.117
85043,0.117
85044,0.171
85045,0.138
85046,0.079
85047,0.143
85048,0.077
85049,0.076
85050,0.076
85051,0.076
85052,0.143
85053,0.154
85054,0.105
85055,0.204
85056,0.105
85057,0.104
85058,0.104
85059,0.104
85060,0.204
85061,0.165
85062,0.113
85063,0.177
85064,0.113
85065,0.111
85066,0.111
85067,0.111
85068,0.177
85069,0.155
85070,0.123
85071,0.181
85072,0.123
85073,0.122
85074,0.122
85075,0.122
85076,0.18
85077,0.171
85078,0.094
85079,0.134
85080,0.094
85081,0.094
85082,0.094
85083,0.094
85084,0.134
85085,0.25
85086,0.16
85087,0.288
85088,0.159
85089,0.159
85090,0.159
85091,0.159
85092,0.287
85093,0.19
85094,0.133
85095,0.223
85096,0.133
85097,0.132
85098,0.132
85099,0.132
85100,0.223
85101,0.157
85102,0.105
85103,0.141
85104,0.104
85105,0.104
85106,0.104
85107,0.104
85108,0.141
85109,0.115
85110,0.099
85111,0.134
85112,0.098
85113,0.097
85114,0.097
85115,0.097
85116,0.134
85117,0.148
85118,0.104
85119,0.173
85120,0.103
85121,0.101
85122,0.101
85123,0.101
85124,0.173
85125,0.155
85126,0.106
85127,0.178
85128,0.106
85129,0.103
85130,0.103
85131,0.103
85132,0.178
85133,0.141
85134,0.098
85135,0.179
85136,0.098
85137,0.097
85138,0.097
85139,0.097
85140,0.179
85141,0.102
85142,0.08
85143,0.116
85144,0.08
85145,0.079
85146,0.079
85147,0.079
85148,0.116
85149,0.117
85150,0.096
85151,0.115
85152,0.096
85153,0.095
85154,0.095
85155,0.095
85156,0.115
85157,0.14
85158,0.108
85159,0.152
85160,0.107
85161,0.106
85162,0.106
85163,0.106
85164,0.152
85165,0.165
85166,0.113
85167,0.188
85168,0.112
85169,0.111
85170,0.111
85171,0.111
85172,0.188
85173,0.102
85174,0.089
85175,0.113
85176,0.089
85177,0.088
85178,0.088
85179,0.088
85180,0.113
85181,0.247
85182,0.162
85183,0.286
85184,0.161
85185,0.158
85186,0.158
85187,0.158
85188,0.286
85189,0.186
85190,0.124
85191,0.249
85192,0.123
85193,0.122
85194,0.122
85195,0.122
85196,0.249
85197,0.134
85198,0.088
85199,0.129
85200,0.088
85201,0.087
85202,0.087
85203,0.087
85204,0.129
85205,0.143
85206,0.104
85207,0.109
85208,0.103
85209,0.103
85210,0.103
85211,0.103
85212,0.109
85213,0.121
85214,0.097
85215,0.099
85216,0.097
85217,0.097
85218,0.097
85219,0.097
85220,0.099
85221,0.129
85222,0.096
85223,0.119
85224,0.096
85225,0.096
85226,0.096
85227,0.096
85228,0.119
85229,0.114
85230,0.09
85231,0.11
85232,0.09
85233,0.09
85234,0.09
85235,0.09
85236,0.11
85237,0.114
85238,0.085
85239,0.113
85240,0.085
85241,0.085
85242,0.085
85243,0.085
85244,0.113
85245,0.139
85246,0.098
85247,0.134
85248,0.096
85249,0.095
85250,0.095
85251,0.095
85252,0.134
85253,0.147
85254,0.104
85255,0.147
85256,0.102
85257,0.099
85258,0.099
85259,0.099
85260,0.147
85261,0.149
85262,0.119
85263,0.123
85264,0.118
85265,0.116
85266,0.116
85267,0.116
85268,0.123
85269,0.146
85270,0.108
85271,0.111
85272,0.107
85273,0.107
85274,0.107
85275,0.107
85276,0.111
85277,0.157
85278,0.119
85279,0.166
85280,0.119
85281,0.118
85282,0.118
85283,0.118
85284,0.166
85285,0.126
85286,0.093
85287,0.143
85288,0.093
85289,0.092
85290,0.092
85291,0.092
85292,0.143
85293,0.207
85294,0.155
85295,0.168
85296,0.154
85297,0.152
85298,0.152
85299,0.152
85300,0.168
85301,0.123
85302,0.095
85303,0.138
85304,0.095
85305,0.094
85306,0.094
85307,0.094
85308,0.138
85309,0.14
85310,0.11
85311,0.142
85312,0.109
85313,0.108
85314,0.108
85315,0.108
85316,0.142
85317,0.163
85318,0.119
85319,0.118
85320,0.119
85321,0.119
85322,0.119
85323,0.119
85324,0.118
85325,0.168
85326,0.142
85327,0.16
85328,0.141
85329,0.141
85330,0.141
85331,0.141
85332,0.16
85333,0.197
85334,0.134
85335,0.254
85336,0.134
85337,0.132
85338,0.132
85339,0.132
85340,0.251
85341,0.174
85342,0.121
85343,0.215
85344,0.121
85345,0.119
85346,0.119
85347,0.119
85348,0.215
85349,0.129
85350,0.091
85351,0.154
85352,0.091
85353,0.09
85354,0.09
85355,0.09
85356,0.154
85357,0.226
85358,0.148
85359,0.226
85360,0.145
85361,0.144
85362,0.144
85363,0.144
85364,0.226
85365,0.206
85366,0.154
85367,0.334
85368,0.154
85369,0.154
85370,0.154
85371,0.154
85372,0.328
85373,0.304
85374,0.241
85375,0.328
85376,0.239
85377,0.238
85378,0.238
85379,0.238
85380,0.29
85381,0.21
85382,0.181
85383,0.159
85384,0.181
85385,0.18
85386,0.18
85387,0.18
85388,0.15
85389,0.185
85390,0.127
85391,0.173
85392,0.124
85393,0.124
85394,0.124
85395,0.124
85396,0.173
85397,0.148
85398,0.12
85399,0.137
85400,0.117
85401,0.117
85402,0.117
85403,0.117
85404,0.137
85405,0.18
85406,0.127
85407,0.161
85408,0.125
85409,0.125
85410,0.125
85411,0.125
85412,0.161
85413,0.121
85414,0.096
85415,0.116
85416,0.095
85417,0.095
85418,0.095
85419,0.095
85420,0.116
85421,0.127
85422,0.102
85423,0.104
85424,0.102
85425,0.102
85426,0.102
85427,0.102
85428,0.104
85429,0.176
85430,0.123
85431,0.169
85432,0.122
85433,0.121
85434,0.121
85435,0.121
85436,0.169
85437,0.191
85438,0.115
85439,0.21
85440,0.115
85441,0.112
85442,0.112
85443,0.112
85444,0.21
85445,0.166
85446,0.105
85447,0.175
85448,0.105
85449,0.103
85450,0.103
85451,0.103
85452,0.175
85453,0.179
85454,0.114
85455,0.185
85456,0.114
85457,0.112
85458,0.112
85459,0.112
85460,0.185
85461,0.138
85462,0.109
85463,0.208
